PR_CODE,   PR_LIB
SC600,A supprimer
PTU04,AB Test Card
PTU10,AB Test Card DOM
PTU11,AB Test Card Guyane
ALT11,Achille tendon w/ bone block
ALT10,Achille tendon w/o bone block
F1010,ADN DU VHB PAR PCR - PLASMA
M0910,ALFALASTIN  1g        /9275715
M0914,ALFALASTIN  4g        /9382084
QC028,AMH Négatif
QC027,AMH Standard
VHAB2,Analyse VHA-B19
AQBD,Analyses QBD
ALT16,Anterior tibialis tendon
ALT14,Anterior tibialis tendon SL
F1090,ANTICORPS ANTI HIV (WB)
F1080,ANTICORPS VHC RIBA
METR14,App. VV 3pts - M&E COFRAC
METR13,App. VV 3pts - V. COFRAC
ARCCEL,Archive Cellule
ARCTIS,Archive Tissus
F1000,ARN DU VHC PAR PCR - PLASMA
ARRE1,Arrêt - Retrait  & Pst - AMI 1
ARTFAC,Artère - FACTURATION
ART31,Artère Congelée -150°C
ART32,Artère Congelée -80°C
ART41,Artère Cryoconservée
ART01,Artère Matière Première
ART11,Artère Réceptionnée
ART21,Artère Traitée AB
DV060,Automate MCP
KITAU,Autres kits
MAIN5,AUTRES MAINTENANCES  D0
MARC1,AUTRES MARCHANDISES A ETS
METR20,Autres prestations métrologie
PORT6,Autres transport - Cellules
PORT3,Autres transport - PSL
PORT4,Autres transport - Seul
PORT5,Autres transport - Tissus
3345001,Baguette Diaphysaire Congelée
M3965,BETAFACT(100UI/ml)10ml/9331336
M3931,BETAFACT(50UI/ml) 5ml /9232143
M3932,BETAFACT(50UI/ml)10ml /9232120
M3933,BETAFACT(50UI/ml)20ml /9232137
BIOFAC,Biobank - FACTURATION
HB002,Biopsie Médullaire
ALT03,Bisected patellar ligament
ALT04,Bisected patellar w/s block
BIO32,Bloc Os spon 20x10x10mm Superc
BIO31,Bloc Os spon 30x20x10mm Superc
TUT43,Bloc Rotulien 12x 12 x20mm 
TUT31,Bloc Spong 10 x 10 x 20mm 
D2011,BNSPR Tubulure cong. QL UP1
D2012,BNSPR Tubulure cong. QL UP2
D2005,BNSPR Tubulure cong. QL U1
D2007,BNSPR Tubulure cong. QL U1 UP1
D2008,BNSPR Tubulure cong. QL U1 UP2
D2006,BNSPR Tubulure cong. QL U2
D2009,BNSPR Tubulure cong. QL U2 UP1
D2010,BNSPR Tubulure cong. QL U2 UP2
D2003,BNSPR Tubulure congelée QL
D2004,BNSPR Tubulure cryoc. QL
CSL01,C - Consultation généraliste
CARB1,Carboglace
41049,CCMA Auto- Cryoconservé
41035,CCMA- CMV négatif
41036,CCMA- Cryoconservé
41034,CCMA- Phénotypé
41050,CCSH SC Auto- Cryoconservé
41039,CCSH SC-Cryoconservé
41038,CCSH SC-Déplasmatisé
41041,CCSH SCo-Cryoconservé
41040,CCSH SCo-Phénotypé
41037,CCSH SC-Phénotypé
DIV07,Centre de soins - Astreinte
DIV08,Centre de soins - Déplacement
16411,CGA
41030,CGA- CMV négatif
16414,CGA DEPL
16416,CGA DEPL IRRA
41031,CGA- Déplasmatisé
16415,CGA IRRA
41032,CGA- Irradié
50,CGA MP
41029,CGA- Phénotypé
16417,CGA RED VOL
16418,CGA RED VOL IRRA
41033,CGA- Réduction de volume
16431,CGA U1 DEPL IRRA
16421,CGA U1 IRRA
16441,CGA U1 RED VOL IRRA
16432,CGA U2 DEPL IRRA
16422,CGA U2 IRRA
16442,CGA U2 RED VOL IRRA
16433,CGA U3 DEPL IRRA
16423,CGA U3 IRRA
16443,CGA U3 RED VOL IRRA
41006,CGR - CMV négatif 
50500,CGR - ESSAI CLINIQUE ABLE
C1208,CGR Aph.  Qualif Théra
C3208,CGR Apher Non Qualif
C2208,CGR Apher Qualif Lab
C3107,CGR Appauvri  Non Qualif
C1107,CGR Appauvri  Qualif Théra
41007,CGR- Appauvri en leucocytes
C2107,CGR Appauvri Qualif Lab
5301,CGR Attente Orientation PANEL
70,CGR Auto. Aph. Matière 1ère U1
71,CGR Auto. Aph. Matière 1ère U2
41043,CGR Auto- Déleucocyté
4707,CGR AUTO UA CONG Clos
4705,CGR AUTO UA CONG N Clos
4708,CGR AUTO UA CRYO Clos
4709,CGR AUTO UA CRYO N Clos
4774,CGR AUTO UA DEL CONG Clos
4773,CGR AUTO UA DEL CONG N Clos
4776,CGR AUTO UA DEL CRYO Clos
4775,CGR AUTO UA DEL CRYO N Clos
4771,CGR AUTO UA SAGM
4711,CGR AUTO UA SAGM DEL
4713,CGR AUTO UA SAGM DEL*
4714,CGR AUTO UE CONG Clos
4706,CGR AUTO UE CONG N Clos
4715,CGR AUTO UE CRYO Clos
4710,CGR AUTO UE CRYO N Clos
4778,CGR AUTO UE DEL CONG Clos
4777,CGR AUTO UE DEL CONG N Clos
4780,CGR AUTO UE DEL CRYO Clos
4779,CGR AUTO UE DEL CRYO N Clos
4772,CGR AUTO UE SAGM
4712,CGR AUTO UE SAGM DEL
4153,CGR CPD UP1 DEL Clos
4353,CGR CPD UP1 DEL Clos IRRA
4156,CGR CPD UP2 DEL Clos
4356,CGR CPD UP2 DEL Clos IRRA
4157,CGR CPD UP3 DEL Clos
4357,CGR CPD UP3 DEL Clos IRRA
4158,CGR CPD UP4 DEL Clos
4358,CGR CPD UP4 DEL Clos IRRA
41010,CGR- Cryoconservé
41009,CGR- Déplasmatisé
41011,CGR- Irradié
C3101,CGR Non Qualif
C3106,CGR Non Qualif Autre AC
C3103,CGR Panel Non Qualif
C2103,CGR Panel Qualif Lab
C2109,CGR Panel Qualif Lab Cryo
C1103,CGR Panel Qualif Théra
C2102,CGR Périmé Qualif Lab
C1102,CGR Périmé Qualif Théra
C1104,CGR phéno partic  Qualif Théra
41054,CGR- Phénotypé étendu
41053,CGR- Phénotypé RhKell
C2101,CGR Qualif Lab
C2106,CGR Qualif Lab Autre AC
C1101,CGR Qualif Théra
C1106,CGR Qualif Théra Autre AC
4901,CGR RARE
4931,CGR RARE ANOBIO
4929,CGR RARE ANOBIO CONG Clos
4932,CGR RARE ANOBIO CONG Non Clos
4930,CGR RARE ANOBIO CRYO Clos
4933,CGR RARE ANOBIO CRYO Non Clos
4935,CGR RARE ANOBIO DEL
4939,CGR RARE ANOBIO DEL CONG Clos
4936,CGR RARE ANOBIO DEL CONG N Clo
4938,CGR RARE ANOBIO DEL CRYO Clos
4937,CGR RARE ANOBIO DEL CRYO N Clo
4968,CGR RARE ANOBIO DEL DEP
4974,CGR RARE ANOBIO UP1 D DEP IRR
4970,CGR RARE ANOBIO UP1 DEL DEP
4975,CGR RARE ANOBIO UP2 D DEP IRR
4972,CGR RARE ANOBIO UP2 DEL DEP
4976,CGR RARE ANOBIO UP3 D DEP IRR
4973,CGR RARE ANOBIO UP3 DEL DEP
4960,CGR RARE CI MED
4969,CGR RARE CI MED CONG Clos
4967,CGR RARE CI MED CONG DEL Clos
4964,CGR RARE CI MED CONG DEL NC
4961,CGR RARE CI MED CONG Non Clos
4971,CGR RARE CI MED CRYO Clos
4962,CGR RARE CI MED CRYO Non Clos
4963,CGR RARE CI MED DEL
4966,CGR RARE CI MED DEL CRYO Clos
4965,CGR RARE CI MED DEL CRYO NC
4927,CGR RARE CONG Clos
4902,CGR RARE CONG Non Clos
4928,CGR RARE CRYO Clos
4977,CGR RARE CRYO IRRA Non Clos
4903,CGR RARE CRYO Non Clos
4905,CGR RARE DEL
4909,CGR RARE DEL CONG Clos
4906,CGR RARE DEL CONG Non Clos
4908,CGR RARE DEL CRYO Clos
4989,CGR RARE DEL CRYO Clos UP1
4990,CGR RARE DEL CRYO Clos UP2
4921,CGR RARE DEL CRYO IRRA Clos
4920,CGR RARE DEL CRYO IRRA N Clos
4907,CGR RARE DEL CRYO Non Clos
4987,CGR RARE DEL CRYO Non Clos UP1
4988,CGR RARE DEL CRYO Non Clos UP2
41012,CGR- Réduction de volume
4071,CGR SAGM UA
4173,CGR SAGM UP1 DEL Clos
50646,CGR SAGM UP1 DEL Clos IRR PICU
4373,CGR SAGM UP1 DEL Clos IRRA
50626,CGR SAGM UP1 DEL Clos PICU
4176,CGR SAGM UP2 DEL Clos
50647,CGR SAGM UP2 DEL Clos IRR PICU
4386,CGR SAGM UP2 DEL Clos IRRA
